,positive,daily return_past_ma30
0,0,
1,0,
2,1,-0.0032414910858995505
3,0,0.00894836014810707
4,1,-0.0014654244447863674
5,1,0.009487250884651272
6,1,0.008839800707721035
7,0,0.007366500589767529
8,1,0.0027648975773872297
9,0,0.008191578373844405
10,1,0.0037299062967911644
11,0,0.00602987164195481
12,0,0.00033065039982805753
13,1,-0.0015908431940970063
14,1,0.00019265892740138159
15,0,0.0005273296311932693
16,0,-0.0023125721716198274
17,1,-0.003223779654136831
18,0,-0.002730931487701858
19,0,-0.003528880688052707
20,1,-0.004807681017972132
21,1,-0.004388406090508229
22,0,-0.0019724909884986258
23,1,-0.0021151383316728068
24,0,-0.0019487267186816743
25,1,-0.0019387548432950087
26,0,-8.038273175498656e-05
27,0,-0.0012122217313533118
28,1,-0.0027939512568187063
29,1,-0.0017476756124876005
30,1,0.0018142805588492882
31,0,0.003837137873554312
32,1,-0.0009077536000529555
33,1,0.006477140214461785
34,0,0.014191615810088461
35,1,0.012436463969305811
36,0,0.016047575080416918
37,0,0.015459136174221
38,0,0.012446560613617137
39,1,0.009632889809740182
40,0,0.012230429917703163
41,1,0.011220679747149876
42,1,0.013109398481197857
43,0,0.014462921795388635
44,0,0.01323568290135599
45,1,0.012002926697456262
46,0,0.014265250804440561
47,1,0.014189591312613407
48,1,0.015320171309172782
49,0,0.017339247241292193
50,0,0.015789305995698777
51,0,0.015629493910916396
52,1,0.013516221037451507
53,0,0.014553988949819652
54,0,0.014376138377388973
55,0,0.012978572979823577
56,0,0.010184880021278275
57,1,0.009453447000818915
58,0,0.011381017826164427
59,1,0.009628855595443542
60,0,0.006525577291079206
61,1,0.004349134088099697
62,1,0.010229152762236012
63,0,0.0030001591480276293
64,1,-0.0043685676532907594
65,1,-0.0034887320121162984
66,1,-0.006560595102119227
67,1,-0.005413016410977071
68,0,-0.0015299823160435581
69,0,-0.0016920070498005813
70,1,-0.004504451347992074
71,1,-0.0035133265391173157
72,1,-0.0034685838098108285
73,0,-0.0030368280599021636
74,0,-0.002572758315950093
75,0,-0.001589409293622183
76,0,-0.0026234245574024576
77,1,-0.0031220598327834598
78,1,-0.003790403164170264
79,0,-0.00430634519315577
80,0,-0.0020018032971741836
81,1,-0.004177679436925123
82,1,-0.002491948496095823
83,0,-0.0022782775761051957
84,1,-0.0036409252226135298
85,0,0.0016492366702880864
86,0,0.002098960504042339
87,1,0.003477724335766937
88,0,0.005222185414937408
89,1,0.0058121820224569165
90,1,0.00870318264466406
91,1,0.009052984850210489
92,0,0.008426198473359903
93,0,0.007026316901200994
94,0,0.0063271766665083055
95,0,0.0055264333724674205
96,1,0.0032931377323116204
97,0,0.0057244285693749545
98,0,0.0048405613403022
99,1,0.005638840608163217
100,0,0.007416706246857167
101,0,0.005790198470616766
102,0,0.005128171790692993
103,1,0.00398254395586742
104,0,0.004538710805922438
105,1,0.001828313564275197
106,1,0.0034442778832869726
107,1,0.0049068389655907135
108,0,0.008459576485719541
109,1,0.0058452703340743295
110,0,0.006357188966417678
111,0,0.008200760529020072
112,0,0.006178464717700268
113,1,0.0038570735590998033
114,1,0.0055820400461878495
115,1,0.00634274654947837
116,1,0.009064306120353012
117,0,0.012594194640915915
118,1,0.009566454569216358
119,1,0.009969722208410626
120,1,0.0077272640034979434
121,0,0.00873753999338955
122,1,0.006244833876933605
123,0,0.00790048727248314
124,1,0.005036582460949361
125,0,0.006833308414978689
126,0,0.007960949784026306
127,1,0.004246596819140787
128,0,0.006332697004379099
129,0,0.004895608164566531
130,0,0.003879423527585461
131,1,0.004141825643331654
132,1,0.0058642789344123996
133,0,0.0063272690251711524
134,1,0.004994776381203103
135,1,0.007897021195212624
136,0,0.00820032197811054
137,0,0.0059514039665423644
138,1,-0.003022438339102895
139,1,-0.001259262479278478
140,0,0.0022147926002553664
141,1,0.0021461475740566743
142,1,0.0031256961651330924
143,0,0.006523744337890573
144,1,0.004674930799167269
145,1,0.0018774331144956265
146,0,0.00018997975014098945
147,1,-0.005775635796312876
148,0,-0.0031796976031849833
149,1,-0.004201213732660336
150,0,-0.004799587883720228
151,0,-0.010301678516923547
152,1,-0.012935319564779191
153,1,-0.01332060448249985
154,1,-0.005592921842991276
155,0,-0.005368456572744543
156,0,-0.009202487848182068
157,0,-0.008664785244598483
158,0,-0.013748270696058629
159,1,-0.012889974935039135
160,0,-0.011053345569476921
161,1,-0.013414214769240677
162,0,-0.014403843959501943
163,1,-0.015612467380335318
164,1,-0.014438185320109764
165,1,-0.012847320904167951
166,1,-0.014481224996794695
167,1,-0.009562501917791488
168,1,-0.00477545510328955
169,1,-0.0025675818089242277
170,0,-0.005904429463115058
171,0,-0.006871379063587657
172,1,-0.009936146357529837
173,0,-0.009670621124819626
174,0,-0.010472992034032997
175,0,-0.016330258849449598
176,1,-0.01927705744925349
177,0,-0.011263119193379748
178,1,-0.013503961329692272
179,0,-0.006717657934702155
180,0,-0.009301768594034043
181,1,-0.006247537322586083
182,1,0.004265942204494111
183,1,0.006806640797824289
184,1,0.007788922418990485
185,1,0.008942334369317606
186,1,0.013342989134935878
187,1,0.01449639367560993
188,0,0.020584421857904725
189,1,0.021078082634584373
190,1,0.020788733632769583
191,1,0.02364134852975849
192,0,0.024773079972945755
193,1,0.024254010840038823
194,1,0.025969015210114146
195,0,0.02560171816620529
196,1,0.019272363639116323
197,0,0.01627735531964877
198,1,0.015195330886839001
199,1,0.016007707653414242
200,1,0.01589455348085413
201,0,0.018772152079300837
202,0,0.019479671484811636
203,0,0.01531085595813892
204,0,0.016728641873319305
205,1,0.020385477006058052
206,0,0.023749398899351924
207,1,0.014912692173650896
208,0,0.019732172602887413
209,1,0.01071114163518816
210,0,0.01622124053026917
211,0,0.015447734172095865
212,0,0.008045547136032298
213,1,0.0025920362088371527
214,1,0.00017709833796089036
215,0,0.006438762599625147
216,1,0.004360757019773935
217,1,0.01232274308109785
218,1,0.011715180639105831
219,1,0.014028155848471708
220,1,0.01372209103649556
221,0,0.017988946293449826
222,1,0.012896324647813762
223,1,0.015011292768319976
224,0,0.013473347447437556
225,1,0.011189106659280471
226,1,0.020920868024345285
227,1,0.022785669889147146
228,0,0.024329263657698438
229,1,0.019168219898079857
230,0,0.021104761653521226
231,1,0.019142225166444142
232,1,0.022827145429108305
233,0,0.025245515774699297
234,1,0.025634391213811152
235,0,0.028434769468337603
236,0,0.02727063010504182
237,0,0.028315310272190645
238,1,0.023506757002098918
239,1,0.027778278507732998
240,0,0.025197152669235244
241,1,0.026393543620317282
242,0,0.029229947661453294
243,0,0.02886780774375782
244,1,0.025156101654397623
245,1,0.019892284778413444
246,0,0.02336884887909734
247,1,0.01418715276386648
248,0,0.01596257762922702
249,1,0.012575972101787625
250,1,0.017028546365495927
251,1,0.015310710716384797
252,0,0.019870646729119
253,1,0.01846615196477963
254,0,0.0188444647868727
255,1,0.014689711885290675
256,0,0.013767349179025312
257,0,0.011827875868584263
258,1,0.003134005979033431
259,0,0.005490748097141066
260,0,0.002048538044373512
261,1,0.00233792826921619
262,0,0.0021056354183888516
263,0,-0.0009665481855469375
264,1,-0.001025964148015468
265,0,-0.0032067285645870913
266,1,-0.0029154359591758603
267,1,0.0006394607074669286
268,0,0.0017080375276585533
269,0,-0.00036864894641453296
270,0,-0.004023090401988046
271,0,-0.007875763798970918
272,0,-0.010107505297728114
273,1,-0.008323682333349595
274,0,-0.005592529959208436
275,1,-0.010552478981408764
276,1,-0.011416306200398175
277,0,-0.008814787659282319
278,0,-0.013799125073206468
279,0,-0.013318013788565593
280,1,-0.01852167021766044
281,0,-0.018814191682115976
282,1,-0.019635786738376716
283,1,-0.01740700401039914
284,1,-0.016342626836404157
285,1,-0.009876638565521671
286,0,-0.01188644871417673
287,1,-0.015058233601413633
288,1,-0.005559469015182846
289,0,-0.005149958201844862
290,1,-0.0073765018353891855
291,1,-0.005790259979869491
292,0,-0.00591375844721862
293,1,-0.005023920334866072
294,1,-0.002028712242457361
295,0,-0.0001633863213760467
296,1,-4.1416926760828864e-05
297,1,0.000671990539696865
298,1,0.0038696988002699644
299,0,0.005138969044978947
300,0,0.005948668016004651
301,1,0.00995893377736734
302,1,0.011875633986287663
303,1,0.012882074540142008
304,1,0.013932235883976607
305,0,0.017378811406339036
306,0,0.015908579176371763
307,0,0.013233321613719167
308,0,0.013226493117428647
309,1,0.013139784992649839
310,0,0.013288660748876864
311,0,0.008274368840501256
312,1,0.007989221073529295
313,0,0.009188323903066908
314,0,0.005951492927078942
315,1,0.002775783136990066
316,0,0.00333595839132866
317,0,0.0055001636419536705
318,1,0.0032269882001362197
319,1,0.0029806869408503115
320,1,0.007555778381514807
321,1,0.006327245917284404
322,0,0.006570411132056083
323,1,0.005659904806739069
324,1,0.00879566260193341
325,1,0.012053459872888576
326,1,0.014195585477819213
327,0,0.015997829127297213
328,1,0.011353293937049761
329,0,0.0133598613335326
330,0,0.014964309130587886
331,0,0.013537318287562612
332,1,0.010457129688713521
333,0,0.011676025735195772
334,0,0.00847850018964272
335,1,0.00398989619418519
336,1,0.0063176469489952146
337,0,0.007089416394099376
338,1,0.008569436697689255
339,1,0.011436270621140466
340,1,0.012718648609825526
341,1,0.018631747049875046
342,0,0.021020466123383076
343,1,0.018027708252880695
344,0,0.019428388572137526
345,1,0.019684430328179285
346,0,0.01971116350331782
347,1,0.017432176635289853
348,1,0.02075233140764252
349,0,0.02356230662797344
350,0,0.021191225649383923
351,1,0.020527183533252318
352,0,0.020084488054245078
353,0,0.019607578923489796
354,0,0.008684706211780642
355,0,1.8313299178988423e-05
356,1,-0.0028428221534577023
357,1,-0.005939706117340212
358,0,-0.0033256648849959826
359,0,-0.006665796452616705
360,0,-0.008433598259079685
361,0,-0.006654949556284932
362,0,-0.005136845022266342
363,1,-0.008017975691007621
364,1,-0.003609982845973451
365,0,-0.0012935598987734442
366,1,-0.005508017578561245
367,1,-0.003996262913374138
368,0,0.001134728910616282
369,0,-0.0030336388794653204
370,1,-0.004846555345389063
371,1,-0.006737865798709874
372,1,-0.006785924182054563
373,1,-0.00280136371718549
374,1,-0.00011746801590080125
375,1,0.0022639233877627674
376,0,0.00189325062426412
377,0,0.004345515713875721
378,0,0.0005502942171585201
379,0,-0.0035173538371104708
380,1,-0.0023665009662060753
381,0,0.0024823180991578836
382,1,0.0005204841445312487
383,0,0.005449148009679879
384,1,0.010162158151850006
385,1,0.013815952176109585
386,1,0.01565802421048932
387,0,0.01584250205628365
388,1,0.012077796848490096
389,0,0.01587265599705199
390,1,0.017465894604075424
391,1,0.020530370928420628
392,0,0.022666355186764155
393,0,0.023817818083311484
394,1,0.019776582628010235
395,1,0.019910685357365527
396,1,0.022599152939400607
397,0,0.02319041091080622
398,0,0.017707860168326664
399,0,0.01919703219566907
400,1,0.019430095040292413
401,1,0.019025099351968854
402,0,0.01773019029579245
403,0,0.013221437830309216
404,0,0.01035833340139259
405,0,0.009469166981333314
406,1,0.0076531964689007985
407,1,0.00907139911951096
408,1,0.011504065445538973
409,0,0.013417922728264179
410,1,0.011987233548033644
411,0,0.008100862303844008
412,0,0.007593714234918477
413,1,0.005029171346176872
414,0,0.007524847155418283
415,1,0.005776562353052106
416,1,0.0053288951500657525
417,0,0.004890156729568858
418,0,0.0054829534631058476
419,1,0.0016785358050296535
420,1,0.0035723492982357367
421,0,0.0007894807039655209
422,1,-0.0010410897965606755
423,0,-0.0005333951866383931
424,0,-0.0007983368568460196
425,1,-0.0026566907362150357
426,0,-0.001956853151338463
427,1,-0.004815075019537707
428,0,-0.002146315694053732
429,0,-0.000942310484024426
430,1,-0.0008846071911590888
431,0,-0.0011006940976829047
432,0,-0.0022139852554973307
433,1,-0.002189894678053091
434,1,-0.0010514549597683128
435,0,-0.0006361945442581063
436,0,-0.0008183302055821998
437,0,-0.00421461233712271
438,0,-0.006516688851262571
439,1,-0.008162336917835349
440,1,-0.005120299541976984
441,0,-0.003146178767247898
442,1,-0.0036834550392418675
443,1,-0.0023607437993781104
444,0,-0.000779422261916222
445,0,-0.00011503768742049762
446,1,-0.003965271399592433
447,1,-0.001656360038049498
448,1,0.005226154886749235
449,0,0.007717313908037382
450,1,0.0064489931718902495
451,1,0.009251217482515969
452,0,0.012248858035154261
453,0,0.009609168131902794
454,1,0.005638998873497014
455,0,0.0073826691595238175
456,0,0.006137974267499402
457,1,0.004784054875030682
458,1,0.004514936500550603
459,1,0.004525790728272305
460,1,0.0062791141729921654
461,1,0.011597167837897708
462,0,0.01271749549435041
463,0,0.011935109110025913
464,1,0.010603046037709707
465,1,0.010630932719536905
466,0,0.012974654378081658
467,0,0.014134925472201037
468,1,0.012584233103068377
469,1,0.013718226831885135
470,1,0.012404995746044938
471,0,0.010487109731740548
472,1,0.010670408823960838
473,0,0.013060825463036562
474,1,0.0091880153645219
475,0,0.012622608859028318
476,0,0.015355438213094466
477,1,0.012788265939991198
478,0,0.008069858175142578
479,0,0.006279918934539201
480,1,0.004322180099416946
481,1,0.0015958132706608212
482,0,0.001668494092736239
483,1,0.0038775218402419633
484,1,0.008873089384552113
485,0,0.009686716492149427
486,1,0.007401987668389857
487,0,0.009936831935525659
488,0,0.006468783625664931
489,0,0.005589763823856564
490,1,0.0027714154668971682
491,0,-0.000939420454013847
492,1,-0.002939202181386532
493,0,-0.0011328918889917938
494,0,-0.00391702807273601
495,1,-0.007265544907185862
496,0,-0.007150046466806507
497,1,-0.005841492435308112
498,0,-0.0013887341077057505
499,0,-0.0030627818832831017
500,0,-0.004229609570038399
501,1,-0.0062422345630555485
502,1,-0.004040185909846801
503,0,-0.006943769953335473
504,0,-0.007989402756020052
505,1,-0.010714912785061053
506,0,-0.009843319403368467
507,0,-0.011057818936982374
508,0,-0.014130061694030997
509,1,-0.01849964353686581
510,1,-0.014115670276214905
511,0,-0.01210427249525432
512,0,-0.014895478296305876
513,1,-0.014709361237885648
514,1,-0.012518893096712209
515,0,-0.01271861119886727
516,1,-0.010925798443437652
517,1,-0.00866314763566964
518,0,-0.006209849691239544
519,1,-0.006466014042741127
520,0,-0.004342745907024359
521,1,-0.007873403330717487
522,1,-0.003849143958709082
523,0,-0.0039601842672766195
524,0,-0.0018124365684357565
