timestamp,open (USD),high (USD),low (USD),close (USD),volume,market cap (USD)
2022/12/10,61.5,61.9,61.3,61.7,11997.611,11997.611
2022/12/9,62.9,63.4,61,61.5,92191.065,92191.065
2022/12/8,61.4,63.5,60.4,62.8,78099.435,78099.435
2022/12/7,64,64.1,60.1,61.4,138823.25,138823.25
2022/12/6,64.4,65.6,62.7,64,77089.109,77089.109
2022/12/5,64.4,67.3,63.8,64.4,114181.533,114181.533
2022/12/4,62.7,64.6,62.7,64.4,61920.918,61920.918
2022/12/3,65.7,66.4,62.5,62.8,87857.443,87857.443
2022/12/2,63.7,65.8,62.2,65.7,118425.765,118425.765
2022/12/1,65.3,65.5,63,63.6,101872.218,101872.218
2022/11/30,61.6,66,61.6,65.3,183829.887,183829.887
2022/11/29,60.1,62.5,59.5,61.6,116656.424,116656.424
2022/11/28,61.5,62.6,58.5,60.2,158701.234,158701.234
2022/11/27,61.7,63.4,59.9,61.5,301776.958,301776.958
2022/11/26,59.1,62.5,59.1,61.8,201160.874,201160.874
2022/11/25,58.1,60.5,56.7,59.2,172823.625,172823.625
2022/11/24,58.5,60.1,57.3,58.2,131257.362,131257.362
2022/11/23,57.4,59.4,56.5,58.5,235567.726,235567.726
2022/11/22,55.9,57.9,50.2,57.5,725741.201,725741.201
2022/11/21,56,57.9,53.9,55.9,185280.612,185280.612
2022/11/20,58.8,62.1,55.5,56.1,213779.705,213779.705
2022/11/19,58.4,59.2,56.9,58.7,70747.163,70747.163
2022/11/18,58.6,61.4,57.4,58.4,125846.513,125846.513
2022/11/17,58.3,59.6,56.8,58.5,111201.692,111201.692
2022/11/16,61,62.2,57,58.4,158757.769,158757.769
2022/11/15,59.2,63,58.4,61,215254.241,215254.241
2022/11/14,56.7,59.8,53.4,59.2,285264.128,285264.128
2022/11/13,58,61,55.7,56.6,307122.874,307122.874
2022/11/12,64.1,64.1,56.8,58.1,499358.201,499358.201
2022/11/11,68,68.9,60.5,64,281627.934,281627.934
2022/11/10,58.2,70.9,57,68,474350.321,474350.321
2022/11/9,72.2,73.1,56.9,58.1,457924.579,457924.579
2022/11/8,87.2,88.4,65.6,72.2,602566.691,602566.691
2022/11/7,86.3,90.5,83.8,87.3,193318.74,193318.74
2022/11/6,96.3,96.4,86.3,86.4,201022.883,201022.883
2022/11/5,94.7,98.4,93.5,96.3,184998.275,184998.275
2022/11/4,83.7,97.7,83.3,94.6,335363.331,335363.331
2022/11/3,80.4,86.6,79.8,83.7,133482.774,133482.774
2022/11/2,84.2,85.7,79.1,80.5,137280.902,137280.902
2022/11/1,83.9,86.3,83.5,84.2,92036.054,92036.054
2022/10/31,83.9,87.2,82.4,83.9,108644.041,108644.041
2022/10/30,85.4,86.9,82.8,83.9,64194.968,64194.968
2022/10/29,84.1,87.4,83.8,85.4,111401.65,111401.65
2022/10/28,81.4,85,80.5,84.1,94671.477,94671.477
2022/10/27,83.5,87.1,80.5,81.4,195605.982,195605.982
2022/10/26,81.9,85.3,80.8,83.5,191678.394,191678.394
2022/10/25,85.1,86.4,81.5,81.9,233080.245,233080.245
2022/10/24,88.9,90,84.6,85.1,137506.905,137506.905
2022/10/23,82.1,90.1,81.5,88.8,95579.844,95579.844
2022/10/22,82.1,84.4,81.3,82.2,47539.088,47539.088
2022/10/21,80.8,83.3,78.3,82.1,118974.477,118974.477
2022/10/20,82.8,83.9,80,80.7,97828.067,97828.067
2022/10/19,82.4,85.8,81.2,82.8,158135.677,158135.677
2022/10/18,78.9,83.7,77.9,82.5,138966.218,138966.218
2022/10/17,75.9,79.7,74.7,78.9,84774.672,84774.672
2022/10/16,71.8,76.3,71.8,75.8,45262.259,45262.259
2022/10/15,72.9,73.4,71.4,71.9,26605.732,26605.732
2022/10/14,71,74.7,70.8,72.9,90460.559,90460.559
2022/10/13,71.5,72,64.7,71,168837.39,168837.39
2022/10/12,71.4,72.8,71.1,71.6,32958.909,32958.909
2022/10/11,73.5,73.6,71.2,71.4,50595.162,50595.162
2022/10/10,75.5,76.5,73.3,73.6,31014.762,31014.762
2022/10/9,74.6,76.1,74.2,75.5,23731.376,23731.376
2022/10/8,75.7,76.2,73.9,74.6,22752.315,22752.315
2022/10/7,77.4,78.3,75,75.8,53599.961,53599.961
2022/10/6,78.8,80.4,77.2,77.5,77223.946,77223.946
2022/10/5,78.9,79.2,75.8,78.8,58332.845,58332.845
2022/10/4,75.6,79.8,75.5,78.9,67929.104,67929.104
2022/10/3,72.6,76.2,71.8,75.5,69920.296,69920.296
2022/10/2,74.5,75.9,72.1,72.6,90772.121,90772.121
2022/10/1,74.6,76.1,73.9,74.5,60557.732,60557.732
2022/9/30,77,78,73.7,74.6,87081.019,87081.019
2022/9/29,76.9,77.6,74.3,76.9,62809.833,62809.833
2022/9/28,76.7,78.1,73,76.8,126074.5,126074.5
2022/9/27,76.2,80.9,74.6,76.6,112577.46,112577.46
2022/9/26,73.6,76.6,72.6,76.2,92569.996,92569.996
2022/9/25,74.9,77.6,72.7,73.6,46457.151,46457.151
2022/9/24,77,77.4,74.6,75,48703.744,48703.744
2022/9/23,76.7,78.8,72.8,77.1,89220.265,89220.265
2022/9/22,71.6,77.7,71.5,76.7,96991.203,96991.203
2022/9/21,74.1,79.6,70.4,71.6,171833.493,171833.493
2022/9/20,76.3,77.2,73.7,74,95897.764,95897.764
2022/9/19,73.1,77,70.7,76.4,159042.066,159042.066
2022/9/18,81.4,82,70.7,73,133739.125,133739.125
2022/9/17,79.4,81.7,79.1,81.4,54439.15,54439.15
2022/9/16,78.6,80.5,77.2,79.3,129579.455,129579.455
2022/9/15,83.7,84.2,77.7,78.5,214634.37,214634.37
2022/9/14,82.9,86,81.1,83.7,192224.332,192224.332
2022/9/13,91,93.8,82.3,83,422344.918,422344.918
2022/9/12,91.5,97,89.3,90.9,213336.765,213336.765
2022/9/11,92.7,94.5,89.2,91.6,148221.062,148221.062
2022/9/10,91.2,94,89.7,92.7,115100.573,115100.573
2022/9/9,88.3,94.1,88.2,91.2,116375.442,116375.442
2022/9/8,87.5,90,85.5,88.2,91022.421,91022.421
2022/9/7,83.6,89.3,82,87.5,121689.189,121689.189
2022/9/6,91.2,93.8,83,83.6,176542.931,176542.931
2022/9/5,88.9,91.8,86.7,91.1,72817.196,72817.196
2022/9/4,87.2,89,85.8,88.8,53304.276,53304.276
2022/9/3,88.3,88.7,85.7,87.1,58850.791,58850.791
2022/9/2,86.5,92.1,84.8,88.4,148802.317,148802.317
2022/9/1,84.8,87,82,86.4,100488.442,100488.442
2022/8/31,84.5,88.8,84.3,84.8,136119.452,136119.452
2022/8/30,85.7,88.1,81.4,84.5,155436.215,155436.215
2022/8/29,78.6,86.2,78,85.8,111809.624,111809.624
2022/8/28,82.1,83.6,78.2,78.6,103340.6,103340.6
2022/8/27,82.7,83.6,80.4,82,129020.116,129020.116
2022/8/26,93.2,94.2,81.8,82.8,221902.31,221902.31
2022/8/25,88.5,95.8,87.7,93.2,180095.58,180095.58
2022/8/24,89.5,91.9,86.8,88.5,114060.905,114060.905
2022/8/23,88.5,91.2,85.1,89.4,167019.009,167019.009
2022/8/22,85.9,88.7,81.9,88.4,190616.581,190616.581
2022/8/21,82.9,87.1,81.7,86,114088.526,114088.526
2022/8/20,83.4,86.9,79.9,82.8,152743.549,152743.549
2022/8/19,94.9,95.4,82.8,83.4,368146.773,368146.773
2022/8/18,100.3,101.7,94.2,94.9,140447.321,140447.321
2022/8/17,109.8,112.3,99.2,100.2,240659.372,240659.372
2022/8/16,107.1,110.5,105.5,109.8,216416.167,216416.167
2022/8/15,107.4,112.4,103.8,107.1,186767.306,186767.306
2022/8/14,110.6,113.2,105.8,107.5,115148.345,115148.345
2022/8/13,114.7,115.8,109.5,110.5,161864.569,161864.569
2022/8/12,107.5,115.8,105.5,114.7,172207.451,172207.451
2022/8/11,111.1,113.9,106.2,107.5,250385.748,250385.748
2022/8/10,97.8,113.1,95.1,111.1,357430.82,357430.82
2022/8/9,102.4,103.4,95.3,97.9,145960.994,145960.994
2022/8/8,101.3,106.9,101,102.4,169915.888,169915.888
2022/8/7,99,104.6,97,101.3,124227.825,124227.825
2022/8/6,102.8,103.4,98.6,99.1,112602.561,112602.561
2022/8/5,96.4,103.8,96.4,102.8,254908.97,254908.97
2022/8/4,94.9,99.6,93.4,96.4,183341.685,183341.685
2022/8/3,93.4,101.1,91.6,94.9,218641.129,218641.129
2022/8/2,96.6,99.5,88.4,93.5,271427.265,271427.265
2022/8/1,97.6,100.5,94.1,96.6,201425.733,201425.733
2022/7/31,95.3,109.6,93.7,97.6,454838.13,454838.13
2022/7/30,95.6,100.9,93.5,95.2,206510.949,206510.949
2022/7/29,100.5,102.3,93.7,95.5,249010.618,249010.618
2022/7/28,94.7,103.6,89.6,100.5,454306.032,454306.032
2022/7/27,81.2,95.7,79,94.7,275165.445,275165.445
2022/7/26,81.4,82.8,76.5,81.1,153279.373,153279.373
2022/7/25,90.5,91.3,81.2,81.3,213513.332,213513.332
2022/7/24,89.3,93.5,88.1,90.6,127914.547,127914.547
2022/7/23,89.5,93.1,85.3,89.4,152124.697,152124.697
2022/7/22,95.3,96.5,88.3,89.6,188952.178,188952.178
2022/7/21,90.8,97.7,87.9,95.4,242158.49,242158.49
2022/7/20,95.7,101,89.4,90.8,326968.576,326968.576
2022/7/19,96.2,102.5,92.1,95.7,458791.144,458791.144
2022/7/18,88.3,99.5,87.7,96.2,426128.975,426128.975
2022/7/17,92.9,93.7,86.3,88.2,257556.657,257556.657
2022/7/16,90.5,96,87.3,92.9,395399.281,395399.281
2022/7/15,91.3,95.6,86.8,90.4,458615.597,458615.597
2022/7/14,79.8,92.8,77.4,91.3,553650.774,553650.774
2022/7/13,68.4,81,67.3,79.7,553312.115,553312.115
2022/7/12,69.9,71.9,65.7,68.4,299986.062,299986.062
2022/7/11,77.8,78.2,69.4,69.9,295944.784,295944.784
2022/7/10,81.9,82.3,74.7,77.8,516647.027,516647.027
2022/7/9,71.6,83.2,71.1,81.9,388706.555,388706.555
2022/7/8,71.2,75.8,67.8,71.6,435815.999,435815.999
2022/7/7,62.9,72.5,62.1,71.2,392109.667,392109.667
2022/7/6,60.6,64,59.7,63,238577.722,238577.722
2022/7/5,63.1,64.4,57.9,60.7,242432.29,242432.29
2022/7/4,57.7,63.4,56.1,63.1,222520.27,222520.27
2022/7/3,57.9,58.6,54.7,57.7,137330.878,137330.878
2022/7/2,56.4,58.5,54.8,57.9,172300.429,172300.429
2022/7/1,57,59.3,54.8,56.4,266182.852,266182.852
2022/6/30,60,60.3,53,57,294692.452,294692.452
2022/6/29,60.2,62.3,57.9,59.9,237392.189,237392.189
2022/6/28,65.6,69.3,59.5,60.1,252775.947,252775.947
2022/6/27,65.5,68.2,62.7,65.5,206479.496,206479.496
2022/6/26,69.9,73.2,65.1,65.5,230174.219,230174.219
2022/6/25,71.1,75.8,66.6,70,328636.956,328636.956
2022/6/24,68,73,65.4,71,415191.434,415191.434
2022/6/23,62,69.9,61.8,68,380671.72,380671.72
2022/6/22,66.4,67.8,61.4,61.9,432493.434,432493.434
2022/6/21,61.6,77.9,59.9,66.4,659342.543,659342.543
2022/6/20,54.1,63.3,50.4,61.6,546763.429,546763.429
2022/6/19,49.7,55.4,46,54.1,304717.867,304717.867
2022/6/18,57.5,58.7,45.6,49.6,344720.555,344720.555
2022/6/17,56.6,59.8,55.6,57.4,133940.667,133940.667
2022/6/16,66.6,69.8,55.2,56.6,276230.021,276230.021
2022/6/15,62.2,67.2,52.7,66.6,479832.669,479832.669
2022/6/14,59.9,64.3,53.4,62.1,436453.9601,436453.9601
2022/6/13,70.3,71.1,55.2,59.9,627172.106,627172.106
2022/6/12,77.3,77.7,69.2,70.3,249385.869,249385.869
2022/6/11,88.1,89.2,75.6,77.2,185116.058,185116.058
2022/6/10,95.8,96.9,85.4,88.2,155536.826,155536.826
2022/6/9,96.5,99.7,94.4,95.9,67220.052,67220.052
2022/6/8,99.2,101.8,95.4,96.5,97294.425,97294.425
2022/6/7,106,106.3,95.8,99.3,186716.715,186716.715
2022/6/6,103.7,111.9,103.5,106,189493.954,189493.954
2022/6/5,106.9,107.5,103.2,103.7,89511.473,89511.473
2022/6/4,106.9,108,102.6,106.9,98421.318,98421.318
2022/6/3,111,113.4,103.7,106.9,160603.638,160603.638
2022/6/2,106.4,112.1,103.1,110.9,203685.039,203685.039
2022/6/1,112.9,121,100.7,106.3,395430.014,395430.014
2022/5/31,117.3,124.1,112.2,112.9,423146.079,423146.079
2022/5/30,95.5,123.1,94.4,117.4,439967.89,439967.89
2022/5/29,95.5,97.3,91.7,95.5,132405.924,132405.924
2022/5/28,92.5,97,90.7,95.5,197711.162,197711.162
2022/5/27,101,102,89.5,92.4,484645.555,484645.555
2022/5/26,102.1,107,92.3,101,509031.756,509031.756
2022/5/25,106.5,108,98.3,102.1,299646.223,299646.223
2022/5/24,99.4,108.2,93.1,106.6,333612.196,333612.196
2022/5/23,94.2,109.8,92,99.3,438387.153,438387.153
2022/5/22,91.2,96.9,90.5,94.1,185323.01,185323.01
2022/5/21,90.2,93.2,88.5,91.3,146556.219,146556.219
2022/5/20,91.9,98.2,84.5,90.2,344544.243,344544.243
2022/5/19,81.9,92,79.2,91.8,236645.474,236645.474
2022/5/18,92.7,97.3,81.3,81.9,283348.361,283348.361
2022/5/17,84,93.8,83.8,92.6,211199.18,211199.18
2022/5/16,92.1,92.1,80.8,83.9,232371.863,232371.863
2022/5/15,86.6,92.5,82.2,92.1,177630.536,177630.536
2022/5/14,82.5,87.4,77.6,86.7,177665.693,177665.693
2022/5/13,77.1,92.9,75.7,82.5,425935.387,425935.387
2022/5/12,82.6,89,64.8,77.1,762180.124,762180.124
2022/5/11,105.3,108.6,76.1,82.5,848405.0631,848405.0631
2022/5/10,99.4,118.4,96.6,105.2,610184.927,610184.927
2022/5/9,125.9,128.9,98.7,99.3,418075.014,418075.014
2022/5/8,132.2,133.4,125.1,125.9,144086.208,144086.208
2022/5/7,138.4,138.9,128.6,132.1,125400.396,125400.396
2022/5/6,141.4,142.8,132.8,138.4,166577.143,166577.143
2022/5/5,159.6,162.2,136.2,141.4,283592.25,283592.25
2022/5/4,141.2,160,140.8,159.5,196238.618,196238.618
2022/5/3,144.3,146.7,139,141.1,189742.652,189742.652
2022/5/2,146.5,149,138.9,144.2,142896.988,142896.988
2022/5/1,142.3,148.8,138.9,146.5,160643.049,160643.049
2022/4/30,157.3,162.8,137.8,142.3,221613.022,221613.022
2022/4/29,166.2,168.3,151.3,157.3,184509.486,184509.486
2022/4/28,168.5,176,163.9,166.1,253730.268,253730.268
2022/4/27,157.9,175.5,156.2,168.4,432886.813,432886.813
2022/4/26,168.8,179,154.5,158,304338.544,304338.544
2022/4/25,166.4,170.7,153.6,168.9,181848.017,181848.017
2022/4/24,173.4,174.9,165.5,166.4,93006.7,93006.7
2022/4/23,176.9,179.3,172.1,173.4,79491.235,79491.235
2022/4/22,173.8,180.6,171.1,176.9,162970.248,162970.248
2022/4/21,186.3,196.3,169.7,173.7,234031.115,234031.115
2022/4/20,183,198.8,178.6,186.2,299082.102,299082.102
2022/4/19,169.1,184.2,166.2,183,152809.884,152809.884
2022/4/18,166.7,170,157.4,169,173846.477,173846.477
2022/4/17,172.3,177.7,165.9,166.7,82209.939,82209.939
2022/4/16,176,176.3,169.8,172.4,50978.97,50978.97
2022/4/15,172.1,176.8,168.7,175.9,80485.608,80485.608
2022/4/14,178.3,180.3,166.4,171.9,147866.391,147866.391
2022/4/13,164.5,179.8,162.6,178.2,169380.47,169380.47
2022/4/12,157.9,171.4,157,164.6,182435.111,182435.111
2022/4/11,176.3,178.2,155.6,157.8,196721.827,196721.827
2022/4/10,184.9,188.9,175,176.3,145809.454,145809.454
2022/4/9,183.3,185.6,176.9,184.8,137126.064,137126.064
2022/4/8,202.2,202.2,181.1,183.4,271148.735,271148.735
2022/4/7,191.2,207.3,189.7,202.2,268122.771,268122.771
2022/4/6,221.1,221.1,190.4,191.3,364585.327,364585.327
2022/4/5,237.9,238.3,220,221,117604.076,117604.076
2022/4/4,243,243,224.7,237.9,174361.48,174361.48
2022/4/3,238.1,253,231.3,243,243458.017,243458.017
2022/4/2,244.5,257.4,235.2,238.1,316276.236,316276.236
2022/4/1,207,261.2,206.2,244.6,786879.074,786879.074
2022/3/31,223.3,227.8,204,207.1,352550.105,352550.105
2022/3/30,222.9,242.3,210.5,223.2,727337.359,727337.359
2022/3/29,167.7,227,167.1,222.7,869814.083,869814.083
2022/3/28,169.2,179,164.8,167.7,185956.82,185956.82
2022/3/27,163.4,169.4,158.6,169.2,104845.818,104845.818
2022/3/26,162.5,166.9,160.8,163.4,79044.566,79044.566
2022/3/25,168.1,174.4,159.5,162.4,227607.768,227607.768
2022/3/24,156,172.8,153.4,168.1,298012.107,298012.107
2022/3/23,152.9,157.3,149.7,156,110917.834,110917.834
2022/3/22,153.9,162,151.6,152.9,135898.693,135898.693
2022/3/21,152.7,162.7,146.8,153.9,197380.325,197380.325
2022/3/20,157.2,159.2,146.3,152.6,176293.529,176293.529
2022/3/19,160.2,165.6,154.8,157.2,180754.506,180754.506
2022/3/18,155.6,164.3,147.3,160.1,349565.048,349565.048
2022/3/17,141.7,156.9,136.8,155.6,366515.491,366515.491
2022/3/16,122,142.1,121,141.7,335373.481,335373.481
2022/3/15,118.3,123,113.9,122.1,70362.781,70362.781
2022/3/14,115.6,121.4,113.4,118.4,100571.561,100571.561
2022/3/13,120.4,120.8,115,115.7,87243.07,87243.07
2022/3/12,116.7,121.6,116.4,120.4,64492.585,64492.585
2022/3/11,119.2,121.1,114.6,116.6,82915.903,82915.903
2022/3/10,127.5,128.4,116.3,119.2,103241.591,103241.591
2022/3/9,121.7,130.5,121.3,127.6,101881.957,101881.957
2022/3/8,116.8,125.4,115.7,121.6,195420.302,195420.302
2022/3/7,116.7,124.1,113.3,116.8,189413.408,189413.408
2022/3/6,124.6,125.7,116.3,116.7,123221.746,123221.746
2022/3/5,124.3,126.5,121.9,124.6,90706.439,90706.439
2022/3/4,129.9,132,122,124.2,214193.248,214193.248
2022/3/3,137.7,137.8,126.3,130,204432.535,204432.535
2022/3/2,143.2,146.3,136.1,137.7,242506.592,242506.592
2022/3/1,145.8,150.9,139.5,143.3,236428.125,236428.125
2022/2/28,131.6,147.2,128,145.8,221466.156,221466.156
2022/2/27,136.7,144.7,129.4,131.6,248248.896,248248.896
2022/2/26,139.5,144.8,134.9,136.6,103099.328,103099.328
2022/2/25,125.4,143,121.8,139.5,214469.702,214469.702
2022/2/24,130.6,131.8,112.4,125.4,285671.8647,285671.8647
2022/2/23,134.7,143.1,130.1,130.6,94147.9,94147.9
2022/2/22,128.6,137,125.8,134.7,94375.613,94375.613
2022/2/21,137.5,144.7,127.8,128.6,128162.908,128162.908
2022/2/20,146.2,146.3,135.1,137.6,57594.733,57594.733
2022/2/19,145.5,148.8,140.8,146.2,44043.633,44043.633
2022/2/18,153.1,155.5,143.9,145.5,136887.68,136887.68
2022/2/17,170.4,174.1,150.4,153,112872.322,112872.322
2022/2/16,172.3,174.5,162.9,170.5,71443.659,71443.659
2022/2/15,161,172.9,160.5,172.2,64268.817,64268.817
2022/2/14,158.1,161.4,152.8,161,50377.874,50377.874
2022/2/13,162.5,165.4,155.8,158.1,39191.018,39191.018
2022/2/12,163.7,168.7,159.8,162.4,60007.5,60007.5
2022/2/11,175.3,181.2,160.2,163.6,83810.02,83810.02
2022/2/10,188,188.9,174.7,175.4,108341.641,108341.641
2022/2/9,184.1,190.7,176.3,188,89960.441,89960.441
2022/2/8,182.3,192.7,173.5,183.9,154091.746,154091.746
2022/2/7,173.6,184.2,169.8,182.1,119127.01,119127.01
2022/2/6,166.2,174.5,165.3,173.5,91113.374,91113.374
2022/2/5,166.8,173.5,164.1,166.2,100784.207,100784.207
2022/2/4,153,167.1,151.3,166.8,118649.129,118649.129
2022/2/3,151.2,153.8,145.3,153,76172.294,76172.294
2022/2/2,163.8,164.4,149.3,151.2,94165.141,94165.141
2022/2/1,157.5,168.3,157.3,163.7,111357.636,111357.636
2022/1/31,149,158.7,141.6,157.5,90536.943,90536.943
2022/1/30,154,155.4,145.9,148.9,61333.875,61333.875
2022/1/29,149,157,147.7,154,68369.124,68369.124
2022/1/28,144.6,150.7,139.3,149,129453.703,129453.703
2022/1/27,146.4,151.4,137.4,144.5,124221.864,124221.864
2022/1/26,151.8,164,142.6,146.5,197539.947,197539.947
2022/1/25,152.4,156.3,145.8,151.8,137214.358,137214.358
2022/1/24,158.5,158.6,131.1,152.5,250523.7116,250523.7116
2022/1/23,147.1,163.3,145.4,158.4,171630.426,171630.426
2022/1/22,170.9,175.4,135,146.9,279002.3329,279002.3329
2022/1/21,198.3,200.6,163.1,171,295579.022,295579.022
2022/1/20,210.4,221.4,197,198.4,104323.143,104323.143
2022/1/19,232.4,236.9,210,210.2,147663.612,147663.612
2022/1/18,226.6,240.5,222.7,232.4,219683.619,219683.619
2022/1/17,242.4,244.3,221.3,226.6,152666.481,152666.481
2022/1/16,238.4,245.5,230.3,242.5,121073.731,121073.731
2022/1/15,223.8,243.7,222.3,238.4,182510.09,182510.09
2022/1/14,209.4,227,204,223.9,145344.439,145344.439
2022/1/13,218.7,222.1,207.1,209.3,137541.45,137541.45
2022/1/12,213.2,222.6,210.5,218.5,104713.621,104713.621
2022/1/11,199.9,216.9,196.6,213.3,108697.979,108697.979
2022/1/10,209.5,213.7,186.7,199.9,206153.558,206153.558
2022/1/9,212.3,219.2,207.7,209.5,125345.269,125345.269
2022/1/8,211.8,231.1,200.5,212.3,244685.024,244685.024
2022/1/7,221,222.1,199.7,211.7,215595.281,215595.281
2022/1/6,230.1,233.1,214.3,221,222989.252,222989.252
2022/1/5,252,259.4,214.9,230.3,189611.084,189611.084
2022/1/4,267.2,269.5,249.8,252.1,173580.453,173580.453
2022/1/3,265.3,286.4,262.7,267.2,252013.495,252013.495
2022/1/2,266.3,269.1,253.1,265.3,122031.041,122031.041
2022/1/1,253.9,266.8,250.2,266.4,110355.452,110355.452
2021/12/31,262.7,275.6,249,253.9,220819.581,220819.581
2021/12/30,236.4,265.8,230.8,262.8,205841.289,205841.289
2021/12/29,252.6,259.5,234.8,236.3,256243.717,256243.717
2021/12/28,277.5,296.8,252.2,252.7,439629.194,439629.194
2021/12/27,268.1,293.3,265.6,277.5,229930.46,229930.46
2021/12/26,263.7,277.5,250.1,267.8,182402.863,182402.863
2021/12/25,270.3,280.8,257.4,263.7,211797.813,211797.813
2021/12/24,247,279.4,243.1,270.4,374399.927,374399.927
2021/12/23,206.6,248.4,203.8,246.9,448038.8,448038.8
2021/12/22,185.9,216.5,185.7,206.5,285902.037,285902.037
2021/12/21,181,186.7,178.8,185.9,92763.406,92763.406
2021/12/20,183.3,186.3,167.2,181,105734.132,105734.132
2021/12/19,193,193.3,182.1,183.3,92553.829,92553.829
2021/12/18,187.4,202,182.7,193.1,389522.75,389522.75
2021/12/17,174.1,188.7,162,187.3,144892.634,144892.634
2021/12/16,172.8,181,172.2,174.2,88461.739,88461.739
2021/12/15,169.3,175.7,158.9,172.9,128094.668,128094.668
2021/12/14,162.3,170.3,158.4,169.5,87941.227,87941.227
2021/12/13,179.7,180.8,157.6,162.3,92835.474,92835.474
2021/12/12,181.1,182.5,175.6,179.9,54676.035,54676.035
2021/12/11,166.8,181.1,162.7,181.1,79190.299,79190.299
2021/12/10,176.6,181.4,166.3,166.9,135380.546,135380.546
2021/12/9,203.4,203.9,176.5,176.7,136213.308,136213.308
2021/12/8,186.8,203.6,179.3,203.4,166148.659,166148.659
2021/12/7,184.5,197.3,180.6,186.9,163957.829,163957.829
2021/12/6,191.6,191.8,167.9,184.6,300726.603,300726.603
2021/12/5,202.8,206.2,186.6,191.6,110471.449,110471.449
2021/12/4,225.5,226.2,159.2,202.8,408188.7291,408188.7291
2021/12/3,244.6,246.1,217.6,225.6,99595.3433,99595.3433
2021/12/2,250.5,250.8,240.1,244.7,75737.596,75737.596
2021/12/1,256.8,268.8,249.1,250.7,112982.835,112982.835
2021/11/30,249.7,264.1,244.4,256.7,153718.106,153718.106
2021/11/29,238.6,251.2,233.1,249.7,80993.387,80993.387
2021/11/28,232.9,239.1,218.3,238.6,76326.885,76326.885
2021/11/27,232.8,243.4,229.9,232.9,66464.069,66464.069
2021/11/26,263.2,263.8,225.4,232.8,194860.0563,194860.0563
2021/11/25,254.2,264.1,252.2,263.1,123678.935,123678.935
2021/11/24,269.8,272.1,251.1,254.3,111013.8907,111013.8907
2021/11/23,263.6,277.6,261.3,269.8,181310.956,181310.956
2021/11/22,266.7,268.8,256.2,263.8,112151.339,112151.339
2021/11/21,274.1,274.3,264,266.4,96813.615,96813.615
2021/11/20,279.3,280.9,267.2,274.1,101858.044,101858.044
2021/11/19,262.7,280.6,257.8,279.1,102580.899,102580.899
2021/11/18,284.4,288.4,255.2,262.5,130065.39,130065.39
2021/11/17,278.1,287.9,267.5,284.5,130514.085,130514.085
2021/11/16,301.7,301.8,263.7,278.2,226930.156,226930.156
2021/11/15,315.3,317.3,299.1,301.7,119735.534,119735.534
2021/11/14,312.6,317.6,309.6,315.1,84935.864,84935.864
2021/11/13,308.5,314.5,302.8,312.6,79659.774,79659.774
2021/11/12,311.8,313.8,295.9,308.6,117436.986,117436.986
2021/11/11,312.4,319.2,307.1,311.9,97829.48,97829.48
2021/11/10,336.5,346.7,295.2,312.6,262918.804,262918.804
2021/11/9,332.2,349.9,326.3,336.5,260663.843,260663.843
2021/11/8,319.9,335.4,318.5,332,123587.065,123587.065
2021/11/7,318.3,323.8,316.2,319.9,65511.145,65511.145
2021/11/6,326.4,327.3,307.1,318.2,114167.603,114167.603
2021/11/5,332.8,347,323.9,326.4,171235.494,171235.494
2021/11/4,325.2,335.7,313,332.8,160758.022,160758.022
2021/11/3,324.9,326.3,311.1,325.2,150808.626,150808.626
2021/11/2,324.2,328.2,317.5,324.8,84076.803,84076.803
2021/11/1,314.3,324.4,301.9,324.1,125073.516,125073.516
2021/10/31,318.9,323,300.3,314.2,113464.753,113464.753
2021/10/30,328.1,328.6,312.4,319,138900.956,138900.956
2021/10/29,339.1,347.9,324.7,328.1,197835.869,197835.869
2021/10/28,324.6,349.7,317.1,339.1,349511.778,349511.778
2021/10/27,329.2,459,322.8,324.4,1345047.828,1345047.828
2021/10/26,312.8,345.5,312.2,328.8,200765.335,200765.335
2021/10/25,307.7,316.9,306.4,312.8,65895.452,65895.452
2021/10/24,324.1,325.3,299.8,307.8,74284.834,74284.834
2021/10/23,310.2,324.3,307.3,324,53868.191,53868.191
